#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-azure.txt requirements-azure.in
#
adal==1.2.3               # via azure-cli-core, azure-datalake-store, msrestazure
azure-mgmt-datalake-nspkg==3.0.1  # via azure-mgmt-datalake-analytics, azure-mgmt-datalake-store
azure-mgmt-datalake-store==0.5.0  # via azure-cli
azure-mgmt-datamigration==0.1.0  # via azure-cli
azure-mgmt-deploymentmanager==0.2.0  # via azure-cli
azure-mgmt-devtestlabs==4.0.0  # via azure-cli
azure-mgmt-dns==2.1.0     # via azure-cli
azure-mgmt-eventgrid==2.2.0  # via azure-cli
azure-mgmt-eventhub==3.0.0  # via azure-cli
azure-mgmt-hdinsight==1.4.0  # via azure-cli
azure-mgmt-imagebuilder==0.2.1  # via azure-cli
azure-mgmt-iotcentral==3.0.0  # via azure-cli
azure-mgmt-iothub==0.12.0  # via azure-cli
azure-mgmt-iothubprovisioningservices==0.2.0  # via azure-cli
azure-mgmt-keyvault==2.2.0  # via azure-cli
azure-mgmt-kusto==0.3.0   # via azure-cli
azure-mgmt-loganalytics==0.5.0  # via azure-cli
azure-mgmt-managedservices==1.0.0  # via azure-cli
azure-mgmt-managementgroups==0.2.0  # via azure-cli
azure-mgmt-maps==0.1.0    # via azure-cli
azure-mgmt-marketplaceordering==0.2.1  # via azure-cli
azure-mgmt-media==2.1.0   # via azure-cli
azure-mgmt-monitor==0.9.0  # via azure-cli
azure-mgmt-msi==0.2.0     # via azure-cli
azure-mgmt-netapp==0.8.0  # via azure-cli
azure-mgmt-network==10.1.0  # via azure-cli
azure-mgmt-nspkg==3.0.2   # via azure-mgmt-applicationinsights, azure-mgmt-batchai, azure-mgmt-billing, azure-mgmt-consumption, azure-mgmt-datalake-nspkg, azure-mgmt-datamigration, azure-mgmt-dns, azure-mgmt-iothubprovisioningservices, azure-mgmt-maps, azure-mgmt-msi, azure-mgmt-relay
azure-mgmt-policyinsights==0.4.0  # via azure-cli
azure-mgmt-privatedns==0.1.0  # via azure-cli
azure-mgmt-rdbms==2.2.0   # via azure-cli
azure-mgmt-recoveryservices==0.4.0  # via azure-cli
azure-mgmt-recoveryservicesbackup==0.6.0  # via azure-cli
azure-mgmt-redhatopenshift==0.1.0  # via azure-cli
azure-mgmt-redis==7.0.0rc1  # via azure-cli
azure-mgmt-relay==0.1.0   # via azure-cli
azure-mgmt-reservations==0.6.0  # via azure-cli
azure-mgmt-resource==9.0.0  # via azure-cli-core
azure-mgmt-search==2.1.0  # via azure-cli
azure-mgmt-security==0.1.0  # via azure-cli
azure-mgmt-servicebus==0.6.0  # via azure-cli
azure-mgmt-servicefabric==0.4.0  # via azure-cli
azure-mgmt-signalr==0.3.0  # via azure-cli
azure-mgmt-sql==0.18.0    # via azure-cli
azure-mgmt-sqlvirtualmachine==0.5.0  # via azure-cli
azure-mgmt-storage==9.0.0  # via -r requirements-azure.in, azure-cli
azure-mgmt-trafficmanager==0.51.0  # via azure-cli
azure-mgmt-web==0.46.0    # via azure-cli
azure-multiapi-storage==0.3.2  # via azure-cli
azure-nspkg==3.0.2        # via azure-cli-nspkg, azure-keyvault, azure-loganalytics, azure-mgmt-nspkg, azure-multiapi-storage
azure-storage-blob==1.5.0  # via azure-cli
azure-storage-common==1.4.2  # via azure-storage-blob
bcrypt==3.1.7             # via paramiko
certifi==2019.11.28       # via msrest, requests, urllib3
cffi==1.12.3              # via azure-datalake-store, bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
colorama==0.4.3           # via azure-cli-core, knack
cryptography==2.8         # via adal, azure-cli, azure-keyvault, azure-multiapi-storage, azure-storage-common, paramiko, pyjwt, pyopenssl, urllib3
fabric==2.5.0             # via azure-cli
humanfriendly==8.2        # via azure-cli-core
idna==2.8                 # via requests, urllib3
importlib-metadata==1.6.0  # via argcomplete
invoke==1.4.1             # via fabric
isodate==0.6.0            # via msrest
javaproperties==0.5.1     # via azure-cli
jinja2==2.11.2            # via azure-functions-devops-build
jmespath==0.10.0          # via azure-cli-core, knack
jsmin==2.2.2              # via azure-cli
jsondiff==1.2.0           # via azure-cli
knack==0.7.1              # via azure-cli-core
markupsafe==1.1.1         # via jinja2
mock==3.0.5               # via vsts-cd-manager
msal-extensions==0.1.3    # via azure-cli-core
msal==1.0.0               # via azure-cli-core, msal-extensions
msrest==0.6.10            # via azure-batch, azure-cli-core, azure-functions-devops-build, azure-graphrbac, azure-keyvault, azure-loganalytics, azure-mgmt-advisor, azure-mgmt-apimanagement, azure-mgmt-appconfiguration, azure-mgmt-authorization, azure-mgmt-batch, azure-mgmt-botservice, azure-mgmt-cdn, azure-mgmt-cognitiveservices, azure-mgmt-compute, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-deploymentmanager, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-eventgrid, azure-mgmt-eventhub, azure-mgmt-hdinsight, azure-mgmt-imagebuilder, azure-mgmt-iotcentral, azure-mgmt-iothub, azure-mgmt-keyvault, azure-mgmt-kusto, azure-mgmt-loganalytics, azure-mgmt-managedservices, azure-mgmt-managementgroups, azure-mgmt-marketplaceordering, azure-mgmt-media, azure-mgmt-monitor, azure-mgmt-netapp, azure-mgmt-network, azure-mgmt-policyinsights, azure-mgmt-privatedns, azure-mgmt-rdbms, azure-mgmt-recoveryservices, azure-mgmt-recoveryservicesbackup, azure-mgmt-redhatopenshift, azure-mgmt-redis, azure-mgmt-reservations, azure-mgmt-resource, azure-mgmt-search, azure-mgmt-security, azure-mgmt-servicebus, azure-mgmt-servicefabric, azure-mgmt-signalr, azure-mgmt-sql, azure-mgmt-sqlvirtualmachine, azure-mgmt-storage, azure-mgmt-trafficmanager, azure-mgmt-web, msrestazure, vsts, vsts-cd-manager
msrestazure==0.6.3        # via azure-batch, azure-cli-core, azure-graphrbac, azure-keyvault, azure-mgmt-advisor, azure-mgmt-apimanagement, azure-mgmt-appconfiguration, azure-mgmt-applicationinsights, azure-mgmt-authorization, azure-mgmt-batch, azure-mgmt-batchai, azure-mgmt-billing, azure-mgmt-botservice, azure-mgmt-cdn, azure-mgmt-cognitiveservices, azure-mgmt-compute, azure-mgmt-consumption, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-datalake-analytics, azure-mgmt-datalake-store, azure-mgmt-datamigration, azure-mgmt-deploymentmanager, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-eventgrid, azure-mgmt-eventhub, azure-mgmt-hdinsight, azure-mgmt-imagebuilder, azure-mgmt-iotcentral, azure-mgmt-iothub, azure-mgmt-iothubprovisioningservices, azure-mgmt-keyvault, azure-mgmt-kusto, azure-mgmt-loganalytics, azure-mgmt-managedservices, azure-mgmt-managementgroups, azure-mgmt-maps, azure-mgmt-marketplaceordering, azure-mgmt-media, azure-mgmt-monitor, azure-mgmt-msi, azure-mgmt-netapp, azure-mgmt-network, azure-mgmt-policyinsights, azure-mgmt-privatedns, azure-mgmt-rdbms, azure-mgmt-recoveryservices, azure-mgmt-recoveryservicesbackup, azure-mgmt-redhatopenshift, azure-mgmt-redis, azure-mgmt-relay, azure-mgmt-reservations, azure-mgmt-resource, azure-mgmt-search, azure-mgmt-security, azure-mgmt-servicebus, azure-mgmt-servicefabric, azure-mgmt-signalr, azure-mgmt-sql, azure-mgmt-sqlvirtualmachine, azure-mgmt-storage, azure-mgmt-trafficmanager, azure-mgmt-web
oauthlib==3.1.0           # via requests-oauthlib
paramiko==2.7.1           # via azure-cli-core, fabric, scp, sshtunnel
pkginfo==1.5.0.1          # via azure-cli-core
portalocker==1.7.0        # via azure-cli-telemetry, msal-extensions
pycparser==2.19           # via cffi
pygments==2.5.2           # via knack
pyjwt[crypto]==1.7.1      # via adal, azure-cli-core, msal
pynacl==1.3.0             # via paramiko
pyopenssl==19.1.0         # via azure-cli-core, urllib3
python-dateutil==2.8.1    # via adal, azure-multiapi-storage, azure-storage-common
pytz==2019.1              # via azure-cli
pyyaml==5.3.1             # via knack
requests-oauthlib==1.2.0  # via msrest
requests==2.22.0          # via adal, azure-cli-core, azure-core, azure-cosmos, azure-datalake-store, azure-keyvault, azure-multiapi-storage, azure-storage-common, msal, msrest, requests-oauthlib
scp==0.13.2               # via azure-cli
six==1.13.0               # via azure-cli-core, azure-core, azure-cosmos, bcrypt, cryptography, isodate, javaproperties, knack, mock, pynacl, pyopenssl, python-dateutil, websocket-client
sshtunnel==0.1.5          # via azure-cli
tabulate==0.8.7           # via knack
urllib3[secure]==1.25.7   # via azure-cli, requests
vsts-cd-manager==1.0.2    # via azure-cli
vsts==0.1.25              # via azure-functions-devops-build
websocket-client==0.56.0  # via azure-cli
xmltodict==0.12.0         # via azure-cli
zipp==1.2.0               # via importlib-metadata
